,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,Income_bin,Coapplicant_Income_bin
0,1.0,0.0,0,Graduate,0.0,1.0,Urban,1,High,0
1,1.0,1.0,1,Graduate,0.0,1.0,Rural,0,High,Average
2,1.0,1.0,0,Graduate,1.0,1.0,Urban,1,Average,0
3,1.0,1.0,0,Not Graduate,0.0,1.0,Urban,1,Average,Average
4,1.0,0.0,0,Graduate,0.0,1.0,Urban,1,High,0
5,1.0,1.0,2,Graduate,1.0,1.0,Urban,1,High,High
6,1.0,1.0,0,Not Graduate,0.0,1.0,Urban,1,Low,Average
7,1.0,1.0,3+,Graduate,0.0,0.0,Semiurban,0,Average,Average
8,1.0,1.0,2,Graduate,0.0,1.0,Urban,1,High,Average
9,1.0,1.0,1,Graduate,0.0,1.0,Semiurban,0,Very high,High
10,1.0,1.0,2,Graduate,0.0,1.0,Urban,1,Average,Low
11,1.0,1.0,2,Graduate,0.0,1.0,Urban,1,Low,Average
12,1.0,1.0,2,Graduate,0.0,1.0,Urban,1,Average,High
13,1.0,0.0,0,Graduate,0.0,1.0,Rural,0,Low,Average
14,1.0,1.0,2,Graduate,0.0,1.0,Urban,1,Low,Average
15,1.0,0.0,0,Graduate,0.0,1.0,Urban,1,High,0
16,1.0,0.0,1,Not Graduate,0.0,0.0,Urban,1,Average,0
17,0.0,0.0,0,Graduate,0.0,0.0,Urban,0,Average,0
18,1.0,1.0,0,Not Graduate,0.0,1.0,Rural,0,High,0
19,1.0,1.0,0,Graduate,0.0,1.0,Urban,1,Average,High
20,1.0,1.0,0,Not Graduate,0.0,0.0,Urban,0,Very high,0
21,1.0,1.0,1,Graduate,0.0,1.0,Urban,1,High,High
22,1.0,1.0,0,Not Graduate,0.0,0.0,Semiurban,0,Average,Average
23,1.0,1.0,2,Not Graduate,0.0,0.0,Rural,0,Average,Average
24,1.0,1.0,1,Graduate,0.0,0.0,Semiurban,0,Average,Average
25,1.0,1.0,0,Graduate,1.0,1.0,Semiurban,1,Very high,0
26,1.0,1.0,0,Graduate,0.0,1.0,Semiurban,1,Average,Average
27,1.0,1.0,2,Not Graduate,0.0,1.0,Urban,1,High,Average
28,1.0,0.0,0,Not Graduate,0.0,1.0,Urban,0,Low,0
29,0.0,0.0,2,Graduate,0.0,1.0,Semiurban,1,Average,Average
30,1.0,1.0,1,Graduate,0.0,0.0,Urban,0,High,High
31,1.0,0.0,0,Graduate,0.0,1.0,Urban,0,Average,0
32,1.0,0.0,1,Graduate,1.0,1.0,Rural,0,High,0
33,1.0,1.0,0,Graduate,0.0,1.0,Semiurban,1,Average,Average
